"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001OMDGMAA5","0","0018a000023hvKCAAY","0","Peru-Cocacola-IncaKola-50(AGOSTO)","","Negociación","4","9200","70","6440","","2023-09-15 00:00:00","New Business","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-08-07 20:07:22","0058a00000MNWtZAAX","2023-08-31 16:46:25","0058a00000MNWtZAAX","2023-08-31 16:46:25","","","2023","3","000000000000000AAA","","","","","0088a000041fh6pAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001OMDHjAAP","0","0018a000023hvKCAAY","0","Peru-Coca Cola-Powerade-80","","Firmas","5","14760","90","13284","","2023-09-04 00:00:00","New Business","","","0","0","Forecast","Commit","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-08-07 20:09:24","0058a00000MNWtZAAX","2023-08-29 16:21:45","0058a00000MNWtZAAX","2023-08-29 16:21:45","","2023-08-29 16:21:45","2023","3","000000000000000AAA","","","","0088a000041ewIxAAI","0088a000041ewIxAAI","0","0","0","0","","Indirecto","","0","150 tiendas por 1 mes, del 1/3 al 31/3","","","0018a000023hvGyAAI","0"
"0068a00001OMDJkAAP","0","0018a0000286lueAAA","0","Peru-Gloria-SETIEMBRENUEVO-150 (1)","","Closed Won","6","27675.675","100","27675.675","150","2023-08-16 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-08-07 20:13:25","0058a00000MNWtZAAX","2023-08-16 20:59:50","0058a00000MNWtZAAX","2023-08-16 20:59:50","","2023-08-16 20:59:50","2023","3","000000000000000AAA","","0Q08a000003vOcGCAU","","","0088a000040qV9nAAE","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001OMgr6AAD","0","0018a00002LEBT8AAP","0","ECU-ENERGIZER NOVIEMBRE","","Negociación","4","","70","","","2023-10-31 00:00:00","New Business","","","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-08-09 23:40:52","0058a00000MNWtKAAX","2023-08-09 23:40:52","0058a00000MNWtKAAX","2023-08-09 23:40:52","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001OMgrUAAT","0","0018a000026jg2TAAQ","0","ECU-BIMBO-50","","Closed Won","6","3500","100","3500","70","2023-08-25 00:00:00","","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-08-09 23:32:24","0058a00000MNWtKAAX","2023-08-25 16:08:45","0058a00000MNWtKAAX","2023-08-25 16:08:45","","2023-08-25 16:08:45","2023","3","000000000000000AAA","","0Q08a000003vPakCAE","","0088a000041cFsFAAU","0088a000041dkTMAAY","0","0","0","0","","Indirecto","","0","","","","0018a000024zB8PAAU","0"
"0068a00001OMgvWAAT","0","0018a00002LEBT8AAP","0","ECU-ENERGIZER OCTUBRE","","Negociación","4","","70","","","2023-09-30 00:00:00","New Business","","","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-08-09 23:40:32","0058a00000MNWtKAAX","2023-08-09 23:40:32","0058a00000MNWtKAAX","2023-08-09 23:40:32","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001OMgvvAAD","0","0018a00002LEBT8AAP","0","ECU-ENERGIZER DICIEMBRE","","Negociación","4","","70","","","2023-11-30 00:00:00","New Business","","","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-08-09 23:41:16","0058a00000MNWtKAAX","2023-08-09 23:41:16","0058a00000MNWtKAAX","2023-08-09 23:41:16","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001ON0tCAAT","0","0018a00002LEWZTAA5","0","COL-RAPICREDIT-INST-100","","Negociación","4","23030000","70","16120999.999999998","","2023-09-15 00:00:00","New Business","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-11 15:38:15","0058a00000MNWteAAH","2023-08-31 18:50:15","0058a00000MNWteAAH","2023-08-31 18:50:15","","2023-08-28 21:20:05","2023","3","000000000000000AAA","","","","","0088a000041fkHvAAI","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001ON0tMAAT","0","0018a000023itqVAAQ","0","Peru-Nestle-Morochas Setiembre-150 (1)","","Closed Won","6","27675.675","100","27675.675","150","2023-08-31 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-08-11 15:38:51","0058a00000MNWtZAAX","2023-08-31 16:45:12","0058a00000MNWtZAAX","2023-08-31 16:45:12","","2023-08-31 16:45:12","2023","3","000000000000000AAA","","0Q08a000003vQ8rCAE","","0088a000041fh3kAAA","0088a000041fgC8AAI","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001ONXtUAAX","0","0018a0000287ZksAAE","0","ECU-NOSOTRAS Agosto-27","","Closed Won","6","2295","100","2295","27","2023-08-14 00:00:00","","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-08-14 17:12:35","0058a00000MNWtKAAX","2023-08-14 17:20:30","0058a00000MNWtKAAX","2023-08-14 17:20:30","","2023-08-14 17:20:30","2023","3","000000000000000AAA","","0Q08a000003vOEdCAM","","0088a000040pi7LAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a0000286rhzAAA","0"
"0068a00001ONYBOAA5","0","0018a0000287XYXAA2","0","ECU-WESTERN UNION agosto-50","","Negociación","4","3850","70","2695","","2023-04-30 00:00:00","","","","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-08-14 17:39:50","0058a00000MNWtKAAX","2023-08-14 17:39:50","0058a00000MNWtKAAX","2023-08-14 17:39:50","","","2023","2","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000024zB8PAAU","0"
"0068a00001ONYBYAA5","0","0018a0000287XYXAA2","0","ECU-WESTERN UNION septiembre-50","","Negociación","4","3850","70","2695","","2023-04-30 00:00:00","","","","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-08-14 17:40:14","0058a00000MNWtKAAX","2023-08-14 17:40:14","0058a00000MNWtKAAX","2023-08-14 17:40:14","","","2023","2","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000024zB8PAAU","0"
"0068a00001ONYeLAAX","0","0018a0000288mZEAAY","0","MEX - EDO MEXICO - AGO","","Closed Won","6","190350.6","100","190350.6","191","2023-08-14 00:00:00","New Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:18:41","0058a00000MNWtFAAX","2023-08-14 18:21:04","0058a00000MNWtFAAX","2023-08-14 18:21:04","","2023-08-14 18:21:04","2023","3","000000000000000AAA","","0Q08a000003vOFHCA2","","0088a000040pjepAAA","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001ONYgqAAH","0","0018a00002H7PGcAAN","0","MEX - CHIAPAS - AGO","","Closed Won","6","154000","100","154000","154","2023-08-14 00:00:00","Existing Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:22:14","0058a00000MNWtFAAX","2023-08-14 18:23:47","0058a00000MNWtFAAX","2023-08-14 18:23:47","","2023-08-14 18:23:47","2023","3","000000000000000AAA","","0Q08a000003vOFRCA2","","0088a000040pjfPAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001ONYgrAAH","0","0018a0000252a0RAAQ","0","MEX - PREBUY - PE (SEP)","","Firmas","5","1600000","90","1440000","","2023-09-07 00:00:00","","","","0","0","Forecast","Commit","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:35:26","0058a00000MNWtFAAX","2023-08-14 18:35:26","0058a00000MNWtFAAX","2023-08-14 18:35:26","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001ONYiwAAH","0","0018a00002H7PJqAAN","0","MEX - GUERRERO - AGO","","Closed Won","6","38402.8","100","38402.8","38","2023-08-14 00:00:00","Existing Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:24:49","0058a00000MNWtFAAX","2023-08-14 18:26:05","0058a00000MNWtFAAX","2023-08-14 18:26:05","","2023-08-14 18:26:05","2023","3","000000000000000AAA","","0Q08a000003vOFWCA2","","0088a000040pjmtAAA","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001ONYnhAAH","0","0018a00002LF6kyAAD","0","MEX - MICHOACAN - AGO","","Closed Won","6","19201.4","100","19201.4","19","2023-08-14 00:00:00","","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:31:18","0058a00000MNWtFAAX","2023-08-14 18:32:21","0058a00000MNWtFAAX","2023-08-14 18:32:21","","2023-08-14 18:32:21","2023","3","000000000000000AAA","","0Q08a000003vOFlCAM","","0088a000040pjwPAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001ONYpeAAH","0","0018a0000287GyuAAE","0","MEX - VISA - AGO","","Negociación","4","450000","70","315000","","2023-09-14 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:37:11","0058a00000MNWtFAAX","2023-09-01 00:48:47","0058a00000MNWtFAAX","2023-09-01 00:48:47","","","2023","3","000000000000000AAA","","","","","0088a000041fryiAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001ONYsNAAX","0","0018a0000287GyuAAE","0","MEX - VISA - SEP","","Negociación","4","450000","70","315000","","2023-09-14 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:37:59","0058a00000MNWtFAAX","2023-08-14 18:37:59","0058a00000MNWtFAAX","2023-08-14 18:37:59","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001ONYswAAH","0","0018a0000287GyuAAE","0","MEX - VISA - OCT","","Negociación","4","450000","70","315000","","2023-10-12 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:38:45","0058a00000MNWtFAAX","2023-08-14 18:38:45","0058a00000MNWtFAAX","2023-08-14 18:38:45","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001ONYtkAAH","0","0018a0000287GyuAAE","0","MEX - VISA - NOV","","Negociación","4","450000","70","315000","","2023-11-16 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:39:54","0058a00000MNWtFAAX","2023-08-14 18:39:54","0058a00000MNWtFAAX","2023-08-14 18:39:54","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001ONYwtAAH","0","0018a00002LF6tgAAD","0","MEX - CODI - AGO-SEP","","Negociación","4","810000","70","567000","","2023-09-14 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:44:18","0058a00000MNWtFAAX","2023-09-01 00:43:30","0058a00000MNWtFAAX","2023-09-01 00:43:30","","","2023","3","000000000000000AAA","","","","","0088a000041fryhAAA","0","0","0","0","","Indirecto","","0","","","","0018a000020t6NMAAY","0"
"0068a00001ONYwuAAH","0","0018a00002LF6tgAAD","0","MEX - CODI - OCT-NOV","","Negociación","4","1620000","70","1134000","","2023-09-28 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-14 18:45:17","0058a00000MNWtFAAX","2023-08-14 18:45:17","0058a00000MNWtFAAX","2023-08-14 18:45:17","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000020t6NMAAY","0"
"0068a00001ONZTYAA5","0","0018a000023itqVAAQ","0","Peru-Nestle-KITKAT-150 (1)","","Closed Won","6","27675.675","100","27675.675","150","2023-08-15 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-08-14 19:31:28","0058a00000MNWtZAAX","2023-08-15 16:01:13","0058a00000MNWtZAAX","2023-08-15 16:01:13","","2023-08-15 16:01:13","2023","3","000000000000000AAA","","0Q08a000003vORDCA2","","0088a000040q2UuAAI","0088a000040q2WMAAY","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001ONaYKAA1","0","0018a000023itqVAAQ","0","Peru-Nestle-KITKAT-150 (2)","","Closed Won","6","13837.8375","100","13837.8375","75","2023-08-15 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-08-14 21:09:14","0058a00000MNWtZAAX","2023-08-15 16:21:51","0058a00000MNWtZAAX","2023-08-15 16:21:51","","2023-08-15 16:21:51","2023","3","000000000000000AAA","","0Q08a000003vORhCAM","","0088a000040q2u9AAA","0088a000040q2uxAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001ONam7AAD","0","0018a00002H8wIsAAJ","0","COL-GELSA-PAGOS-50-PB2-U$D2.800","","Closed Won","6","0","100","0","50","2023-08-31 00:00:00","","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-14 21:31:01","0058a00000MNWteAAH","2023-08-31 18:48:35","0058a00000MNWteAAH","2023-08-31 18:48:35","","2023-08-31 18:48:35","2023","3","000000000000000AAA","","0Q08a000003vQAJCA2","","0088a000041fkGOAAY","0088a000041dk7lAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001ONjaVAAT","0","0018a00002K0m4NAAR","0","Peru-Alicorp-Alacena-30","","Negociación","4","5535","70","3874.4999999999995","","2023-09-15 00:00:00","","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-08-15 16:07:52","0058a00000MNWtZAAX","2023-08-31 16:46:25","0058a00000MNWtZAAX","2023-08-31 16:46:25","","","2023","3","000000000000000AAA","","","","","0088a000041fh6qAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001OavDjAAJ","0","0018a00002890KJAAY","0","COL-TEAMS SEPTIEMBRE-GOURMET-30-PB2-U$D1.750","","Firmas","5","7000000","90","6300000","","2023-09-15 00:00:00","Existing Business","","","0","0","Forecast","Commit","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-18 14:39:05","0058a00000MNWteAAH","2023-08-18 14:39:05","0058a00000MNWteAAH","2023-08-18 14:39:05","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OavFuAAJ","0","0018a000023jBx6AAE","0","COL-ALPINA SEPT-100-PB2-U$D5.000","","Negociación","4","20000000","70","14000000","","2023-09-15 00:00:00","New Business","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-18 14:42:43","0058a00000MNWteAAH","2023-08-31 18:50:15","0058a00000MNWteAAH","2023-08-31 18:50:15","","","2023","3","000000000000000AAA","","","","","0088a000041fkHwAAI","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OavFwAAJ","0","0018a000023jBx6AAE","0","COL-ALPINA OCTUBRE-100-U$D5.000","","Negociación","4","20000000","70","14000000","","2023-10-31 00:00:00","Existing Business","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-18 14:44:40","0058a00000MNWteAAH","2023-08-18 14:47:44","0058a00000MNWteAAH","2023-08-18 14:47:44","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OavGJAAZ","0","0018a000023jBx6AAE","0","COL-ALPINA SEPTIEMBRE-100-U$D5.000","","Negociación","4","20000000","70","14000000","","2023-09-30 00:00:00","New Business","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-18 14:43:30","0058a00000MNWteAAH","2023-08-18 14:47:44","0058a00000MNWteAAH","2023-08-18 14:47:44","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OavHvAAJ","0","0018a000023jBx6AAE","0","COL-ALPINA NOVIEMBRE-100-U$D5.000","","Negociación","4","20000000","70","14000000","","2023-11-30 00:00:00","","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-18 14:45:27","0058a00000MNWteAAH","2023-08-18 14:45:27","0058a00000MNWteAAH","2023-08-18 14:45:27","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OavJNAAZ","0","0018a000023jBx6AAE","0","COL-ALPINA DICIEMBRE-100-U$D5.000","","Negociación","4","20000000","70","14000000","","2023-12-30 00:00:00","","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-18 14:46:23","0058a00000MNWteAAH","2023-08-18 14:46:23","0058a00000MNWteAAH","2023-08-18 14:46:23","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OavL9AAJ","0","0018a000023j15iAAA","0","COL-CAMPAÑA POLÍTICA-50-PB2-U$D2.000","","Negociación","4","8000000","70","5600000","","2023-09-15 00:00:00","New Business","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-18 14:49:19","0058a00000MNWteAAH","2023-08-31 18:50:15","0058a00000MNWteAAH","2023-08-31 18:50:15","","","2023","3","000000000000000AAA","","","","","0088a000041fkHxAAI","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001ObiVTAAZ","0","0018a0000288mZEAAY","0","MEX - GOB (AAL) - AGO","","Closed Won","6","19155.8","100","19155.8","19","2023-08-21 00:00:00","Existing Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-21 17:38:24","0058a00000MNWtFAAX","2023-08-21 17:40:21","0058a00000MNWtFAAX","2023-08-21 17:40:21","","2023-08-21 17:40:21","2023","3","000000000000000AAA","","0Q08a000003vP1aCAE","","0088a000041cHpoAAE","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001ObicyAAB","0","0018a00002H6HzxAAF","0","MEX - PE - PRESTAPRENDA - AGO","","Firmas","5","75000","90","67500","","2023-09-07 00:00:00","Existing Business","","","0","0","Forecast","Commit","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-21 17:48:36","0058a00000MNWtFAAX","2023-09-01 00:43:15","0058a00000MNWtFAAX","2023-09-01 00:43:15","","","2023","3","000000000000000AAA","","","","","0088a000041fryXAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001Obie1AAB","0","0018a00002H6HzxAAF","0","MEX - PE - BILLETIZA (BA)","","Firmas","5","70000","90","63000","","2023-09-04 00:00:00","New Business","","","0","0","Forecast","Commit","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-21 17:49:33","0058a00000MNWtFAAX","2023-09-01 00:42:49","0058a00000MNWtFAAX","2023-09-01 00:42:49","","","2023","3","000000000000000AAA","","","","","0088a000041fryNAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001ObiqMAAR","0","0018a00002H8c7yAAB","0","MEX - RICOLINO - AGO","","Closed Won","6","46377.2","100","46377.2","46","2023-08-21 00:00:00","","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-08-21 18:06:04","0058a00000MNWtFAAX","2023-08-21 18:07:33","0058a00000MNWtFAAX","2023-08-21 18:07:33","","2023-08-21 18:07:33","2023","3","000000000000000AAA","","0Q08a000003vP1fCAE","","0088a000041cIUrAAM","0088a000041cHnBAAU","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
